Date,Winner,Pts,Loser,Pts
//1
Sep 3 2020,Alabama-Birmingham,45,Central Arkansas,35
Sep 3 2020,South Alabama,32,Southern Mississippi,21
Sep 5 2020,Army,42,Middle Tennessee State,0
Sep 5 2020,Marshall,59,Eastern Kentucky,0
Sep 5 2020,Memphis,37,Arkansas State,24
Sep 5 2020,North Texas,57,Houston Baptist,31
Sep 5 2020,Southern Methodist,31,Texas State,24
Sep 5 2020,Texas-El Paso,24,Stephen F. Austin,14
Sep 7 2020,Brigham Young,55,Navy,3
//2
Sep 10 2020,Miami (FL),31,Alabama-Birmingham,14
Sep 12 2020,Appalachian State,35,Charlotte,20
Sep 12 2020,Arkansas State,35,Kansas State,31
Sep 12 2020,Army,37,Louisiana-Monroe,7
Sep 12 2020,Clemson,37,Wake Forest,13
Sep 12 2020,Coastal Carolina,38,Kansas,23
Sep 12 2020,Georgia Southern,27,Campbell,26
Sep 12 2020,Georgia Tech,16,Florida State,13
Sep 12 2020,Louisiana,31,Iowa State,14
Sep 12 2020,Louisville,35,Western Kentucky,21
Sep 12 2020,North Carolina,31,Syracuse,6
Sep 12 2020,Notre Dame,27,Duke,13
Sep 12 2020,Oklahoma,48,Missouri State,0
Sep 12 2020,Pittsburgh,55,Austin Peay,0
Sep 12 2020,South Florida,27,Citadel,6
Sep 12 2020,Texas,59,Texas-El Paso,3
Sep 12 2020,Texas Tech,35,Houston Baptist,33
Sep 12 2020,Texas-San Antonio,51,Texas State,48
Sep 12 2020,Tulane,27,South Alabama,24
Sep 12 2020,West Virginia,56,Eastern Kentucky,10
//3
Sep 18 2020,Coastal Carolina,43,Campbell,21
Sep 19 2020,Boston College,26,Duke,6
Sep 19 2020,Central Florida,49,Georgia Tech,21
Sep 19 2020,Cincinnati,55,Austin Peay,20
Sep 19 2020,Clemson,49,Citadel,0
Sep 19 2020,Liberty,30,Western Kentucky,24
Sep 19 2020,Louisiana,34,Georgia State,31
Sep 19 2020,Louisiana Tech,31,Southern Mississippi,30
Sep 19 2020,Marshall,17,Appalachian State,7
Sep 19 2020,Miami (FL),47,Louisville,34
Sep 19 2020,Navy,27,Tulane,24
Sep 19 2020,North Carolina State,45,Wake Forest,42
Sep 19 2020,Notre Dame,52,South Florida,0
Sep 19 2020,Oklahoma State,16,Tulsa,7
Sep 19 2020,Pittsburgh,21,Syracuse,10
Sep 19 2020,Southern Methodist,65,North Texas,35
Sep 19 2020,Texas State,38,Louisiana-Monroe,17
Sep 19 2020,Texas-El Paso,17,Abilene Christian,13
Sep 19 2020,Texas-San Antonio,24,Stephen F. Austin,10
Sep 19 2020,Troy,47,Middle Tennessee State,14
//4
Sep 24 2020,Alabama-Birmingham,42,South Alabama,10
Sep 25 2020,Texas-San Antonio,37,Middle Tennessee State,35
Sep 26 2020,Alabama,38,Missouri,19
Sep 26 2020,Appalachian State,52,Campbell,21
Sep 26 2020,Auburn,29,Kentucky,13
Sep 26 2020,Baylor,47,Kansas,14
Sep 26 2020,Boston College,24,Texas State,21
Sep 26 2020,Brigham Young,48,Troy,7
Sep 26 2020,Central Florida,51,East Carolina,28
Sep 26 2020,Cincinnati,24,Army,10
Sep 26 2020,Florida,51,Mississippi,35
Sep 26 2020,Georgia,37,Arkansas,10
Sep 26 2020,Iowa State,37,Texas Christian,34
Sep 26 2020,Kansas State,38,Oklahoma,35
Sep 26 2020,Liberty,36,Florida International,34
Sep 26 2020,Louisiana,20,Georgia Southern,18
Sep 26 2020,Louisiana Tech,66,Houston Baptist,38
Sep 26 2020,Miami (FL),52,Florida State,10
Sep 26 2020,Mississippi State,44,Louisiana State,34
Sep 26 2020,Oklahoma State,27,West Virginia,13
Sep 26 2020,Pittsburgh,23,Louisville,20
Sep 26 2020,Southern Methodist,50,Stephen F. Austin,7
Sep 26 2020,Syracuse,37,Georgia Tech,20
Sep 26 2020,Tennessee,31,South Carolina,27
Sep 26 2020,Texas,63,Texas Tech,56
Sep 26 2020,Texas A&M,17,Vanderbilt,12
Sep 26 2020,Texas-El Paso,31,Louisiana-Monroe,6
Sep 26 2020,Tulane,66,Southern Mississippi,24
Sep 26 2020,Virginia,38,Duke,20
Sep 26 2020,Virginia Tech,45,North Carolina State,24
//5
Oct 2 2020,Brigham Young,45,Louisiana Tech,14
Oct 2 2020,Wake Forest,66,Campbell,14
Oct 3 2020,Air Force,40,Navy,7
Oct 3 2020,Alabama,52,Texas A&M,24
Oct 3 2020,Alabama-Birmingham,21,Texas-San Antonio,13
Oct 3 2020,Arkansas,21,Mississippi State,14
Oct 3 2020,Army,55,Abilene Christian,23
Oct 3 2020,Cincinnati,28,South Florida,7
Oct 3 2020,Clemson,41,Virginia,23
Oct 3 2020,Coastal Carolina,52,Arkansas State,23
Oct 3 2020,Florida,38,South Carolina,24
Oct 3 2020,Florida Atlantic,21,Charlotte,17
Oct 3 2020,Florida State,41,Jacksonville State,24
Oct 3 2020,Georgia,27,Auburn,6
Oct 3 2020,Georgia Southern,35,Louisiana-Monroe,30
Oct 3 2020,Georgia State,49,East Carolina,29
Oct 3 2020,Iowa State,37,Oklahoma,30
Oct 3 2020,Kansas State,31,Texas Tech,21
Oct 3 2020,Louisiana State,41,Vanderbilt,7
Oct 3 2020,Mississippi,42,Kentucky,41
Oct 3 2020,North Carolina,26,Boston College,22
Oct 3 2020,North Carolina State,30,Pittsburgh,29
Oct 3 2020,Oklahoma State,47,Kansas,7
Oct 3 2020,Southern Methodist,30,Memphis,27
Oct 3 2020,Southern Mississippi,41,North Texas,31
Oct 3 2020,Tennessee,35,Missouri,12
Oct 3 2020,Texas Christian,33,Texas,31
Oct 3 2020,Tulsa,34,Central Florida,26
Oct 3 2020,Virginia Tech,38,Duke,31
Oct 3 2020,West Virginia,27,Baylor,21
Oct 3 2020,Western Kentucky,20,Middle Tennessee State,17
//6
Oct 8 2020,Houston,49,Tulane,31
Oct 9 2020,Georgia Tech,46,Louisville,27
Oct 10 2020,Alabama,63,Mississippi,48
Oct 10 2020,Arkansas State,50,Central Arkansas,27
Oct 10 2020,Army,14,Citadel,9
Oct 10 2020,Auburn,30,Arkansas,28
Oct 10 2020,Boston College,31,Pittsburgh,30
Oct 10 2020,Brigham Young,27,Texas-San Antonio,20
Oct 10 2020,Charlotte,49,North Texas,21
Oct 10 2020,Clemson,42,Miami (FL),17
Oct 10 2020,Duke,38,Syracuse,24
Oct 10 2020,East Carolina,44,South Florida,24
Oct 10 2020,Georgia,44,Tennessee,21
Oct 10 2020,Iowa State,31,Texas Tech,15
Oct 10 2020,Kansas State,21,Texas Christian,14
Oct 10 2020,Kentucky,24,Mississippi State,2
Oct 10 2020,Liberty,40,Louisiana-Monroe,7
Oct 10 2020,Louisiana Tech,21,Texas-El Paso,17
Oct 10 2020,Marshall,38,Western Kentucky,14
Oct 10 2020,Middle Tennessee State,31,Florida International,28
Oct 10 2020,Missouri,45,Louisiana State,41
Oct 10 2020,Navy,31,Temple,29
Oct 10 2020,North Carolina,56,Virginia Tech,45
Oct 10 2020,North Carolina State,38,Virginia,21
Oct 10 2020,Notre Dame,42,Florida State,26
Oct 10 2020,Oklahoma,53,Texas,45
Oct 10 2020,South Carolina,41,Vanderbilt,7
Oct 10 2020,Texas A&M,41,Florida,38
Oct 10 2020,Troy,37,Texas State,17
//7
Oct 14 2020,Coastal Carolina,30,Louisiana,27
Oct 15 2020,Arkansas State,59,Georgia State,52
Oct 16 2020,Brigham Young,43,Houston,26
Oct 16 2020,Southern Methodist,37,Tulane,34
Oct 17 2020,Alabama,41,Georgia,24
Oct 17 2020,Alabama-Birmingham,37,Western Kentucky,14
Oct 17 2020,Arkansas,33,Mississippi,21
Oct 17 2020,Army,28,Texas-San Antonio,16
Oct 17 2020,Clemson,73,Georgia Tech,7
Oct 17 2020,Florida State,31,North Carolina,28
Oct 17 2020,Georgia Southern,41,Massachusetts,0
Oct 17 2020,Kentucky,34,Tennessee,7
Oct 17 2020,Liberty,38,Syracuse,21
Oct 17 2020,Marshall,35,Louisiana Tech,17
Oct 17 2020,Memphis,50,Central Florida,49
Oct 17 2020,Miami (FL),31,Pittsburgh,19
Oct 17 2020,Navy,27,East Carolina,23
Oct 17 2020,North Carolina State,31,Duke,20
Oct 17 2020,North Texas,52,Middle Tennessee State,35
Oct 17 2020,Notre Dame,12,Louisville,7
Oct 17 2020,South Alabama,30,Texas State,20
Oct 17 2020,South Carolina,30,Auburn,22
Oct 17 2020,Temple,39,South Florida,37
Oct 17 2020,Texas A&M,28,Mississippi State,14
Oct 17 2020,Troy,31,Eastern Kentucky,29
Oct 17 2020,Virginia Tech,40,Boston College,14
Oct 17 2020,Wake Forest,40,Virginia,23
Oct 17 2020,West Virginia,38,Kansas,17
